x,y,z
0.171988,0.2562381,0.6408015
0.1605491,0.2784456,0.622052
0.1616838,0.2896128,0.6317036
0.1444667,0.2613522,0.6022052
0.1516405,0.281686,0.6232403
0.1346127,0.294974,0.6349351
0.1646966,0.2762802,0.6161718
0.1248352,0.2881426,0.6258885
0.155,0.3111544,0.6071665
0.1152654,0.2822263,0.6167617
0.1170592,0.2944818,0.6258959
0.10627,0.3179921,0.6066388
0.1311925,0.2911074,0.6176557
0.09810638,0.3125572,0.5962668
0.123309,0.3272436,0.6073743
0.09018203,0.3078434,0.5864793
0.115449,0.3227496,0.5977317
0.118005,0.3357842,0.6069492
0.108175,0.318289,0.587594
0.1113487,0.3308486,0.5966735
0.1022965,0.3129716,0.5776154
0.1059757,0.3250514,0.5870776
0.09767707,0.3477229,0.6095753
0.09055699,0.3298376,0.5887055
0.6425716,0.9416551,0.3398001
0.5283462,0.8268993,0.1539444
0.7443869,0.7996536,0.2098537
0.6427176,0.116717,0.7539935
0.782801,0.0692022,0.7165402
0.2189643,0.8000426,0.7014136
0.6904147,0.4648466,0.7850267
0.2088958,0.05113748,0.1453514
0.8394193,0.8357948,0.806676
0.3269856,0.6919095,0.889352
0.9418435,0.5740607,0.1011311
0.3651336,0.9246171,0.6986668
0.3085396,0.2607319,0.7206756
0.3717147,0.4851023,0.3437453
0.2775704,0.2554666,0.8659874
0.4506688,0.9114561,0.3495098
0.4124629,0.7841409,0.3909949
0.121618,0.7303629,0.5499099
0.2161327,0.1139655,0.8859786
0.929212,0.5582746,0.1736871
0.7999503,0.5291095,0.1244326
0.7926845,0.2030699,0.7275172
0.5218776,0.5727889,0.1577603
0.311326,0.2620536,0.4959874
0.3344053,0.8608192,0.1193063
0.7088633,0.4330783,0.455773
0.8837641,0.7709084,0.9043616
0.8320094,0.7232564,0.563677
0.1348563,0.4581885,0.4950826
0.2629921,0.2075182,0.2425544
0.2222436,0.6902961,0.1484262
0.4548042,0.1551157,0.9436602
0.05479451,0.3712967,0.1816149
0.2025787,0.06304497,0.5011377
0.420291,0.5960999,0.8343248
0.513531,0.352907,0.2121405
0.4605082,0.7124896,0.5734283
0.6684411,0.7671483,0.3611748
0.9059889,0.1551087,0.4261379
0.6241738,0.6830233,0.213955
0.7181773,0.1960356,0.4366286
0.9097269,0.2937355,0.7154613
0.121151,0.6928508,0.07194889
0.5603208,0.4014108,0.2663923
0.9498102,0.2167291,0.2429346
0.2813751,0.1103156,0.4075362
0.6122335,0.934293,0.07750515
0.8254542,0.5345142,0.9481086
0.4789225,0.07166258,0.2991221
0.1932446,0.2065232,0.3941998
0.8679639,0.3164891,0.3448023
0.5758395,0.7557134,0.7511981
0.505873,0.2490164,0.3986199
0.5984043,0.4486699,0.8999163
0.5544525,0.4807607,0.680439
0.7025195,0.1793814,0.7735851
0.8367977,0.8797809,0.8105321
0.2783478,0.4631052,0.334278
0.3005367,0.4471427,0.8057787
0.8153344,0.1994682,0.4970829
0.2550429,0.8266801,0.3396855
0.42809,0.1571054,0.4560399
0.6664852,0.5145041,0.4908356
0.4949606,0.1474482,0.2912759
0.5252839,0.686998,0.1692155
0.7537028,0.4078037,0.2456908
0.6930265,0.07723441,0.2204293
0.438333,0.9483219,0.6639858
0.1846115,0.0867383,0.931349
0.8712577,0.4641887,0.3451279
0.1301674,0.9459143,0.7127262
0.8582047,0.4964106,0.2028486
0.4200869,0.822,0.3569997
0.8812816,0.3401704,0.888236
0.1260132,0.8050178,0.7048061
0.4176536,0.2845713,0.7536648
0.195121,0.2592529,0.4703391
0.8890665,0.3966003,0.8088856
0.4123701,0.263674,0.1594083
0.4360262,0.8862249,0.9088022
0.08140758,0.7990308,0.2029589
0.5640994,0.2002448,0.2137576
0.2107172,0.6748115,0.9367372
0.7061074,0.514586,0.6086843
0.09602434,0.4792282,0.5614408
0.2859083,0.08718726,0.1848909
0.2970702,0.875483,0.8818754
0.5407774,0.9395782,0.5099319
0.3091749,0.2856821,0.7884099
0.1940814,0.7034145,0.3281075
0.9466768,0.6998208,0.8398081
0.6054378,0.4121502,0.6860315
0.8376663,0.6013305,0.2890316
0.4643524,0.3759209,0.145135
0.5020491,0.2741835,0.3319229
0.8841071,0.9040337,0.8412138
0.5451652,0.1721425,0.4298095
0.9198723,0.6871572,0.6035719
0.9166709,0.3361322,0.913768
0.5520666,0.1974038,0.4687587
0.3306369,0.5639322,0.4312345
0.5178394,0.3756411,0.4149056
0.1520897,0.7763863,0.1927598
0.6318792,0.3364201,0.2005188
0.594271,0.1703823,0.491128
0.9165485,0.8081657,0.3814609
0.5478065,0.9275882,0.3264594
0.2817979,0.951223,0.2801103
0.9520161,0.4281992,0.3140409
0.3674232,0.2752512,0.95179
0.5793963,0.1067345,0.4540253
0.6116979,0.1733868,0.2208565
0.5054094,0.3771214,0.737601
0.3699199,0.121396,0.5680273
0.3388619,0.5721225,0.8002286
0.1934663,0.9231946,0.4525014
0.6061013,0.5339262,0.06754581
0.5917995,0.3222699,0.2001592
0.8439078,0.2693569,0.1553614
0.7740821,0.3899072,0.2002391
0.8640416,0.7295138,0.08423986
0.7773854,0.5559377,0.7229383
0.8162024,0.06760308,0.3246992
0.3431163,0.9478993,0.4011188
0.7299051,0.05933483,0.9054969
0.6892054,0.9140733,0.7965184
0.3907479,0.7281138,0.3182923
0.4945043,0.9320614,0.1204667
0.1332029,0.804428,0.0679492
0.6311854,0.1012147,0.404994
0.3591996,0.4832608,0.09787674
0.4399393,0.3765661,0.6748226
0.7926676,0.3249816,0.6211711
0.1564777,0.2339384,0.1721308
0.1072081,0.8325329,0.2610885
0.5275869,0.6142835,0.2472578
0.1124108,0.08493449,0.2468622
0.4787215,0.7183219,0.9394586
0.795585,0.4262353,0.6770916
0.598846,0.4462738,0.8356605
0.8848161,0.5366753,0.4009775
0.213676,0.1546324,0.821223
0.3393652,0.8519176,0.7527918
0.4233646,0.1203765,0.7122701
0.7295622,0.3512679,0.5267061
0.7941162,0.730728,0.9471483
0.2794272,0.6615131,0.1727908
0.4236487,0.2303661,0.2200997
0.4747233,0.7770697,0.1277379
0.8387462,0.3307614,0.5098885
0.3809119,0.8952954,0.5267353
0.243261,0.08155579,0.4762137
0.397114,0.7104856,0.3512814
0.4215177,0.7514044,0.6216807
0.922376,0.4054432,0.8666891
0.7777591,0.29381,0.5436767
0.5101898,0.0639698,0.3439519
0.7928909,0.3135392,0.8909308
0.5002031,0.944066,0.05539462
0.203171,0.1775748,0.6329641
0.4695636,0.583425,0.5460908
0.3767287,0.6265056,0.4532412
0.7444395,0.3695736,0.4391243
0.7034925,0.5457608,0.2325058
0.482413,0.260912,0.3630157
0.3344454,0.155564,0.2939807
0.674442,0.4852027,0.7671296
0.8791123,0.7066259,0.6523427
0.08577944,0.7520323,0.3946593
0.1954611,0.5713008,0.58286
0.6863196,0.07299495,0.3168159
0.6023344,0.8303024,0.5643532
0.1847222,0.7069187,0.08788205
0.5776982,0.6676496,0.9543746
0.8237801,0.07044166,0.2513857
0.4193851,0.1317195,0.6157419
0.8506059,0.7027162,0.5948614
0.8144789,0.5864157,0.5492602
0.9011899,0.4420232,0.3120638
0.8983018,0.5009718,0.107607
0.3139736,0.0829754,0.3271461
0.8159715,0.08129746,0.5459316
0.3632711,0.4574259,0.05498086
0.898176,0.2481805,0.4943676
0.3979203,0.9262712,0.8448867
0.9071962,0.3381512,0.2028203
0.7056983,0.5983017,0.4854231
0.4509029,0.6490349,0.5091484
0.3143409,0.6487988,0.7003943
0.4553898,0.5664915,0.3298253
0.2465366,0.6818417,0.6973923
0.1442515,0.3749723,0.2187365
0.6019089,0.8520544,0.1801004
0.298735,0.1266884,0.8834446
0.8645892,0.2977588,0.2627476
0.1894131,0.2108986,0.1227218
0.2803738,0.2978456,0.6961743
0.8112193,0.3772649,0.216601
0.8156158,0.5866774,0.3401285
0.2283491,0.4864538,0.8171064
